"0","rmarkdown::run(""ex-data-basics/ex-data-basics.Rmd"")
"
"2","

processing file: ex-data-basics.Rmd
"
"1","  |                                                                                                 "
"1","  |                                                                                           |   0%"
"1","  |                                                                                                 "
"1","  |....                                                                                       |   4%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                 "
"1","  |........                                                                                   |   9%"
"1","
"
"1","label:"
"1"," "
"1","setup"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                 "
"1","  |............                                                                               |  13%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                 "
"1","  |................                                                                           |  17%"
"1","
"
"1","label:"
"1"," "
"1","mpg-setup"
"1","
"
"1","  |                                                                                                 "
"1","  |....................                                                                       |  22%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                 "
"1","  |........................                                                                   |  26%"
"1","
"
"1","label:"
"1"," "
"1","mpg"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","exercise"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                 "
"1","  |............................                                                               |  30%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                 "
"1","  |................................                                                           |  35%"
"1","
"
"1","label:"
"1"," "
"1","mpg-check"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                 "
"1","  |....................................                                                       |  39%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                 "
"1","  |........................................                                                   |  43%"
"1","
"
"1","label:"
"1"," "
"1","help"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","exercise"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                 "
"1","  |............................................                                               |  48%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                 "
"1","  |...............................................                                            |  52%"
"1","
"
"1","label:"
"1"," "
"1","help-check"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                 "
"1","  |...................................................                                        |  57%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                 "
"1","  |.......................................................                                    |  61%"
"1","
"
"1","label:"
"1"," "
"1","exercises1"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","exercise"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                 "
"1","  |...........................................................                                |  65%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                 "
"1","  |...............................................................                            |  70%"
"1","
"
"1","label:"
"1"," "
"1","quiz1"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                 "
"1","  |...................................................................                        |  74%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                 "
"1","  |.......................................................................                    |  78%"
"1","
"
"1","label:"
"1"," "
"1","flights"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","exercise"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                 "
"1","  |...........................................................................                |  83%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                 "
"1","  |...............................................................................            |  87%"
"1","
"
"1","label:"
"1"," "
"1","flights3"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"2","Quitting from lines 167-168 (ex-data-basics.Rmd) 
"
"2","Error in eval(expr, envir, enclos) : object 'flights' not found
"
